src_ip,dst_ip,src_port,dst_port,protocol,packet_size0,packet_size1,packet_size2,packet_size3,packet_size4,packet_size5,packet_size6,packet_size7
192.168.0.128,192.168.0.1,55764.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,40869.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,32770.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,33200.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,47769.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,44214.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,55644.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,58191.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,58980.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,32854.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,53981.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53982.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53983.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53984.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,34251.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,55215.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,60505.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,45377.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57963.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56859.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,38962.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,52516.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,45343.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,49564.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,53985.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53986.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53987.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53988.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,48780.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,34638.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,34284.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,51458.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,40599.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,50924.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,50473.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,36037.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,46662.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,39160.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,53989.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53990.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53991.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53992.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,36886.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,54341.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,50656.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57988.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57037.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57937.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,60732.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,35557.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,49192.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,34907.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,53993.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53994.0,502.0,6.0,66.0,66.0,69.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53995.0,502.0,6.0,66.0,66.0,66.0,77.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,46682.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,34088.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,58422.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,55961.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,34248.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,47084.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,55139.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,53818.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,32804.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,48852.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,53996.0,502.0,6.0,66.0,66.0,79.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,53997.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
